order_id,customer_id,product_id,quantity,unit_price,currency,order_timestamp,status
1,380.0,512,3,256.02,USD,,processing
2,467.0,117,5,218.67,EUR,2026-02-18 02:28:23,completed
3,470.0,391,5,89.7,EUR,2025-01-14 11:22:12,cancelled
4,676.0,90,3,354.03,USD,2025-05-30 03:09:57,completed
5,92.0,639,4,60.8,RUB,2025-01-22 15:48:14,processing
6,103.0,217,1,337.18,EUR,2024-12-12 04:11:41,completed
7,466.0,476,4,475.77,EUR,2024-12-17 00:16:14,cancelled
8,661.0,520,1,470.41,USD,2024-12-30 16:57:31,cancelled
9,275.0,425,4,339.92,USD,2025-04-05 12:29:27,completed
10,,326,5,411.82,RUB,2026-01-21 03:56:04,cancelled
11,175.0,198,2,282.31,EUR,2024-11-12 05:51:09,processing
12,660.0,400,5,220.26,RUB,2025-02-28 18:51:50,processing
13,178.0,130,2,224.33,USD,2025-03-06 08:09:27,processing
14,122.0,331,3,420.3,USD,2025-05-23 12:48:47,completed
15,96.0,557,5,84.99,RUB,2024-11-07 14:01:18,completed
16,586.0,647,2,491.87,RUB,2026-02-03 08:08:20,cancelled
17,192.0,388,3,104.98,USD,2024-07-27 04:07:00,cancelled
18,676.0,594,2,317.44,RUB,2025-01-05 06:00:33,completed
19,114.0,185,1,79.5,EUR,2025-02-10 05:37:05,completed
20,80.0,23,2,201.49,EUR,2024-07-20 09:27:33,cancelled
21,76.0,322,2,346.79,EUR,2024-07-05 00:20:51,processing
22,462.0,581,1,452.78,RUB,2025-08-02 14:16:29,processing
23,622.0,629,3,496.93,EUR,2025-02-10 03:12:51,processing
24,,621,3,464.03,USD,2025-04-27 12:35:46,completed
25,,118,2,115.99,EUR,2025-06-22 20:48:51,completed
26,31.0,205,2,141.12,EUR,2026-03-07 09:06:44,completed
27,357.0,447,4,375.15,EUR,2025-11-04 11:16:05,processing
28,410.0,288,2,346.66,RUB,2025-01-28 13:48:55,cancelled
29,106.0,500,3,91.17,USD,2024-11-19 22:07:32,cancelled
30,457.0,393,3,315.23,RUB,2026-03-30 23:21:33,cancelled
31,205.0,524,1,230.21,USD,2025-09-21 11:42:37,cancelled
32,601.0,118,5,182.6,USD,2025-11-07 21:59:15,completed
33,331.0,381,2,45.59,RUB,2024-08-01 00:19:44,cancelled
34,149.0,337,3,347.26,RUB,2025-07-11 11:43:09,completed
35,477.0,291,2,285.2,EUR,2025-11-19 05:40:49,processing
36,218.0,77,3,360.97,RUB,2025-10-26 17:58:59,processing
37,662.0,202,3,408.56,USD,2025-01-25 13:47:44,completed
38,506.0,176,4,68.44,EUR,2024-12-15 07:36:45,processing
39,335.0,590,1,149.67,RUB,2024-09-01 13:44:00,completed
40,473.0,541,4,28.13,RUB,2024-09-01 23:29:10,completed
41,346.0,309,1,416.63,EUR,2025-11-14 02:44:17,cancelled
42,325.0,628,5,389.56,EUR,2025-11-02 16:21:05,completed
43,403.0,383,4,425.85,USD,2026-01-27 19:22:46,processing
44,,447,1,77.98,EUR,2026-04-29 18:48:16,completed
45,175.0,6,3,409.91,RUB,2024-09-09 14:32:53,processing
46,54.0,77,1,33.52,EUR,2026-04-08 18:15:53,cancelled
47,338.0,142,4,142.26,USD,2024-08-30 02:42:22,processing
48,472.0,458,2,378.99,EUR,2025-12-24 11:10:46,processing
49,126.0,330,4,334.02,EUR,2024-09-21 07:12:23,processing
50,495.0,572,3,358.58,EUR,2025-11-02 18:49:24,completed
51,676.0,62,1,46.82,EUR,2024-09-29 03:00:53,completed
52,14.0,349,4,102.08,USD,2025-07-15 18:11:31,completed
53,605.0,465,3,382.64,EUR,2025-04-25 16:11:52,processing
54,158.0,395,2,117.2,EUR,2026-04-11 01:15:11,cancelled
55,636.0,169,2,43.63,EUR,2024-11-08 17:22:54,processing
56,315.0,113,1,82.17,USD,2025-01-28 16:51:18,completed
57,17.0,464,1,243.36,RUB,2024-10-02 18:33:27,cancelled
58,272.0,407,3,221.42,USD,2025-11-30 09:39:46,processing
59,442.0,392,3,191.19,USD,2025-02-09 21:17:00,processing
60,433.0,623,2,301.08,RUB,2026-01-12 10:41:02,cancelled
61,532.0,118,2,479.9,USD,2026-04-27 22:44:37,completed
62,37.0,636,5,59.51,USD,2024-09-21 05:17:57,processing
63,734.0,275,2,369.62,RUB,2024-11-28 15:28:57,cancelled
64,211.0,4,3,355.87,EUR,2024-12-31 08:07:38,completed
65,190.0,245,4,372.15,RUB,2024-08-24 01:41:20,completed
66,323.0,14,3,450.94,USD,2026-03-17 03:15:31,processing
67,486.0,10,3,441.82,USD,,processing
68,361.0,113,4,437.88,EUR,2025-06-15 23:27:33,completed
69,18.0,151,2,267.38,USD,2025-06-06 19:02:27,completed
70,103.0,559,4,250.42,EUR,2025-12-07 23:44:17,cancelled
71,680.0,342,1,415.6,EUR,2024-08-20 05:14:31,processing
72,680.0,532,5,247.33,EUR,2026-03-04 21:26:41,processing
73,,366,2,333.09,USD,2024-11-17 05:26:37,cancelled
74,32.0,92,4,186.12,RUB,2025-10-24 05:32:16,completed
75,387.0,540,5,450.62,EUR,2024-09-15 17:59:26,completed
76,272.0,283,3,201.6,EUR,2026-01-28 20:44:12,cancelled
77,,444,3,418.74,USD,2024-06-07 11:41:29,cancelled
78,581.0,511,3,63.99,USD,2025-01-04 03:46:58,processing
79,151.0,167,3,315.66,RUB,2025-12-08 18:52:48,cancelled
80,499.0,290,1,232.39,USD,2025-10-27 08:09:46,processing
81,127.0,52,4,182.61,USD,2024-12-13 14:28:40,cancelled
82,142.0,159,5,336.01,RUB,2025-12-06 12:39:00,completed
83,731.0,298,2,221.7,USD,2025-09-09 04:43:12,completed
84,33.0,268,4,217.06,USD,2024-05-30 23:47:50,cancelled
85,612.0,205,3,404.15,USD,2024-10-04 16:12:21,cancelled
86,139.0,644,3,51.94,RUB,2026-03-15 17:33:11,cancelled
87,559.0,453,4,57.06,RUB,2025-10-29 03:10:32,processing
88,321.0,478,3,239.51,EUR,2025-05-28 19:49:27,cancelled
89,421.0,91,1,479.17,EUR,2025-08-05 17:45:16,completed
90,630.0,636,5,260.98,USD,2026-01-09 02:30:08,processing
91,580.0,7,4,71.71,RUB,2025-08-09 04:22:15,cancelled
92,531.0,110,1,142.39,RUB,2025-06-19 13:11:29,cancelled
93,609.0,125,4,348.39,USD,2025-03-03 22:04:35,processing
94,599.0,148,1,353.77,RUB,2025-01-14 04:32:14,processing
95,508.0,7,2,157.44,EUR,2025-06-02 12:59:28,cancelled
96,639.0,533,1,84.98,USD,2026-02-01 18:16:17,completed
97,254.0,125,5,227.47,USD,2025-05-22 08:39:11,cancelled
98,415.0,267,2,422.44,RUB,2025-07-23 19:28:34,processing
99,698.0,23,1,221.85,RUB,2024-11-29 18:47:11,completed
100,146.0,560,2,260.64,RUB,2025-05-09 09:51:28,completed
101,488.0,377,1,479.95,EUR,2024-12-06 16:09:32,processing
102,282.0,152,1,237.34,EUR,2026-02-25 00:07:38,completed
103,291.0,635,1,294.46,USD,2025-03-13 00:28:18,cancelled
104,44.0,470,2,239.27,RUB,2024-07-24 16:52:25,cancelled
105,10.0,538,5,113.28,RUB,2025-07-09 08:11:57,cancelled
106,526.0,348,3,331.41,RUB,2025-02-04 08:04:09,cancelled
107,733.0,496,3,462.5,USD,2025-03-24 02:52:08,cancelled
108,484.0,266,5,389.95,RUB,2026-05-10 13:46:51,completed
109,715.0,70,3,296.4,EUR,2026-01-22 01:29:38,completed
110,31.0,488,1,335.98,EUR,2025-02-20 16:59:27,cancelled
111,238.0,394,2,61.66,USD,2024-08-12 13:11:37,cancelled
112,66.0,453,1,424.93,USD,2025-05-26 09:03:41,cancelled
113,622.0,461,2,167.37,RUB,,cancelled
114,137.0,449,2,105.9,EUR,2025-03-31 04:56:45,processing
115,293.0,89,4,408.78,USD,2025-11-10 13:13:15,processing
116,25.0,6,2,26.29,USD,2026-01-13 21:40:34,cancelled
117,418.0,541,3,100.8,RUB,2026-04-20 23:35:56,cancelled
118,195.0,634,4,255.42,EUR,2025-01-29 11:54:39,processing
119,142.0,81,4,438.25,RUB,2024-11-12 23:50:58,completed
120,530.0,339,2,35.22,RUB,2024-11-10 02:17:03,completed
